8117216,21177597,VST3
8117216,22403259,VST3
8117216,11986970,VST3
4385640,8117216,VST3
8117216,23069799,VST3
8117216,20725036,VST3
8117216,18741084,VST3
8117216,17097179,VST3
5090669,8117216,VST3
3419825,8117216,VST3
8117216,20085210,VST3
15571541,19643372,VST3
7460370,15571541,VST3
16466520,19643372,VST3
7460370,16466520,VST3
2575374,5297820,VST3
13289545,19849797,VST3
13289545,21177597,VST3
13289545,22403259,VST3
11986970,13289545,VST3
4385640,13289545,VST3
13289545,23069799,VST3
13289545,20725036,VST3
13289545,18741084,VST3
13289545,17097179,VST3
5090669,13289545,VST3
3419825,13289545,VST3
13289545,20085210,VST3
1458628,19643372,VST3
1458628,7460370,VST3
9499457,17534703,VST3
12380475,19731419,VST3
22441244,22441245,VST3
3197089,16157869,VST3
10824317,23413733,VST3
18583832,20822727,VST3
16388708,19643372,VST3
7460370,16388708,VST3
17551461,23390255,VST3
14763206,23390255,VST3
21374275,23390255,VST3
1037968,23390255,VST3
22137915,23390255,VST3
20870396,23390255,VST3
9756057,23390255,VST3
1769771,23390255,VST3
3108499,23390255,VST3
3024977,3024983,VST3
411630,19643372,VST3
411630,7460370,VST3
16224018,19643372,VST3
7460370,16224018,VST3
14183084,19643372,VST3
7460370,14183084,VST3
3768628,19643372,VST3
3768628,7460370,VST3
831649,19643372,VST3
831649,7460370,VST3
19849797,22403259,VST3
11986970,19849797,VST3
19849797,20725036,VST3
12328424,19849797,VST3
5090669,19849797,VST3
17551461,20806023,VST3
14763206,20806023,VST3
20806023,21374275,VST3
1037968,20806023,VST3
20806023,22137915,VST3
20806023,20870396,VST3
9756057,20806023,VST3
1769771,20806023,VST3
3108499,20806023,VST3
1977837,20987164,VST3
11514180,20987164,VST3
607724,10467996,VST3
938889,10467996,VST3
10467996,14778878,VST3
5297820,14598566,VST3
2906491,19351243,VST3
3318214,3325456,VST3
302936,18293811,VST3
21177597,22403259,VST3
11986970,21177597,VST3
20725036,21177597,VST3
12328424,21177597,VST3
5090669,21177597,VST3
367771,19643372,VST3
367771,7460370,VST3
10824317,22321272,VST3
3109015,3109016,VST3
12473411,21425787,VST3
10415388,12473411,VST3
12782570,17296916,VST3
7976872,9499457,VST3
3672328,14168494,VST3
6814854,19643372,VST3
6814854,7460370,VST3
18623182,19643372,VST3
7460370,18623182,VST3
16733950,17638222,VST3
20368648,21425787,VST3
7237618,17551461,VST3
7237618,14763206,VST3
7237618,21374275,VST3
1037968,7237618,VST3
7237618,22137915,VST3
7237618,20870396,VST3
7237618,9756057,VST3
1769771,7237618,VST3
3108499,7237618,VST3
2711645,19643372,VST3
1421557,19643372,VST3
12172485,19643372,VST3
14317426,19643372,VST3
1458629,19643372,VST3
15571542,19643372,VST3
250596,19643372,VST3
14183083,19643372,VST3
16466519,19643372,VST3
10287987,19643372,VST3
19643372,22246374,VST3
250595,19643372,VST3
7132185,19643372,VST3
6244937,19643372,VST3
9693856,19643372,VST3
6061403,19643372,VST3
948486,19643372,VST3
1421558,19643372,VST3
13902981,19643372,VST3
1966262,19643372,VST3
10287986,19643372,VST3
18731109,19643372,VST3
8612648,19643372,VST3
19643372,22246375,VST3
19142736,19643372,VST3
13783899,19643372,VST3
7132186,19643372,VST3
9693857,19643372,VST3
6244936,19643372,VST3
13028546,19643372,VST3
18731110,19643372,VST3
1966263,19643372,VST3
2532321,19643372,VST3
11319479,19643372,VST3
8778962,19643372,VST3
16388707,19643372,VST3
411631,19643372,VST3
13902980,19643372,VST3
8612647,19643372,VST3
19643372,19912848,VST3
4518933,19643372,VST3
12678588,19643372,VST3
19643372,21870536,VST3
19643372,21488869,VST3
11548510,19643372,VST3
2532322,19643372,VST3
16351776,19643372,VST3
4471000,19643372,VST3
7460370,19643372,VST3
17456565,19643372,VST3
19643372,19912847,VST3
4518934,19643372,VST3
9088422,19643372,VST3
12614305,19643372,VST3
19643372,22993367,VST3
19643372,21488868,VST3
948487,19643372,VST3
6061402,19643372,VST3
8625347,19643372,VST3
4471001,19643372,VST3
19643372,22993368,VST3
9088423,19643372,VST3
13666876,17231006,VST3
716032,18288470,VST3
2996859,10717656,VST3
13121131,17551461,VST3
17551461,21374275,VST3
17551461,20310134,VST3
17551461,17984312,VST3
6319887,17551461,VST3
14876163,17551461,VST3
15831694,17551461,VST3
17551461,20870396,VST3
17551461,21285620,VST3
978946,17551461,VST3
11066056,17551461,VST3
12728035,17551461,VST3
17551461,21457925,VST3
13396233,17551461,VST3
9756057,17551461,VST3
1769771,17551461,VST3
11277510,19117993,VST3
2711645,7460370,VST3
11986970,22403259,VST3
4385640,22403259,VST3
22403259,23069799,VST3
20725036,22403259,VST3
18741084,22403259,VST3
12328424,22403259,VST3
17097179,22403259,VST3
5090669,22403259,VST3
3419825,22403259,VST3
20085210,22403259,VST3
2903590,23029916,VST3
16924659,17728719,VST3
1421557,7460370,VST3
7460370,12172485,VST3
12971450,18536907,VST3
2026968,22327409,VST3
7460370,14317426,VST3
13121131,14763206,VST3
14763206,21374275,VST3
14763206,20310134,VST3
14763206,17984312,VST3
6319887,14763206,VST3
14763206,14876163,VST3
14763206,15831694,VST3
14763206,20870396,VST3
14763206,21285620,VST3
978946,14763206,VST3
11066056,14763206,VST3
12728035,14763206,VST3
14763206,21457925,VST3
13396233,14763206,VST3
9756057,14763206,VST3
1769771,14763206,VST3
3746824,14729262,VST3
1458629,7460370,VST3
7460370,15571542,VST3
4385640,11986970,VST3
11986970,23069799,VST3
11986970,20725036,VST3
11986970,18741084,VST3
11986970,12328424,VST3
11986970,17097179,VST3
5090669,11986970,VST3
3419825,11986970,VST3
11986970,20085210,VST3
17371628,21369761,VST3
5297820,23058336,VST3
5744493,17585720,VST3
250596,7460370,VST3
7460370,14183083,VST3
7460370,16466519,VST3
7460370,10287987,VST3
13121131,21374275,VST3
1037968,13121131,VST3
13121131,22137915,VST3
13121131,20870396,VST3
9756057,13121131,VST3
1769771,13121131,VST3
3108499,13121131,VST3
7460370,22246374,VST3
3024986,3024989,VST3
250595,7460370,VST3
588571,16012363,VST3
1037968,21374275,VST3
20310134,21374275,VST3
17984312,21374275,VST3
6319887,21374275,VST3
21374275,22137915,VST3
14876163,21374275,VST3
15831694,21374275,VST3
21285620,21374275,VST3
978946,21374275,VST3
11066056,21374275,VST3
12728035,21374275,VST3
21374275,21457925,VST3
13396233,21374275,VST3
9756057,21374275,VST3
1769771,21374275,VST3
3108499,21374275,VST3
14711051,17371628,VST3
7669917,16157869,VST3
1037968,20310134,VST3
1037968,17984312,VST3
1037968,6319887,VST3
1037968,14876163,VST3
1037968,15831694,VST3
1037968,20870396,VST3
1037968,21285620,VST3
978946,1037968,VST3
1037968,11066056,VST3
1037968,12728035,VST3
1037968,21457925,VST3
1037968,13396233,VST3
1037968,9756057,VST3
1037968,1769771,VST3
7132185,7460370,VST3
13812091,20898459,VST3
2994947,2994948,VST3
20310134,22137915,VST3
20310134,20870396,VST3
9756057,20310134,VST3
1769771,20310134,VST3
3108499,20310134,VST3
6244937,7460370,VST3
8980221,22410173,VST3
7460370,9693856,VST3
3318214,8489742,VST3
6061403,7460370,VST3
948486,7460370,VST3
1421558,7460370,VST3
4385640,20725036,VST3
4385640,12328424,VST3
4385640,5090669,VST3
3024978,3024981,VST3
23047155,23047157,VST3
17728719,17791385,VST3
5523389,17728719,VST3
13834118,17728719,VST3
3318214,18748516,VST3
14647876,20898459,VST3
6037295,6037296,VST3
17984312,22137915,VST3
17984312,20870396,VST3
9756057,17984312,VST3
1769771,17984312,VST3
3108499,17984312,VST3
7460370,13902981,VST3
4456641,9756366,VST3
4456641,15445861,VST3
14770723,14770729,VST3
21425787,23494305,VST3
10415388,23494305,VST3
1966262,7460370,VST3
7460370,10287986,VST3
18070587,18070589,VST3
7460370,18731109,VST3
13048962,13048963,VST3
7460370,8612648,VST3
7460370,22246375,VST3
2199604,3746824,VST3
3746824,9186582,VST3
7460370,19142736,VST3
7460370,13783899,VST3
7132186,7460370,VST3
7460370,9693857,VST3
14168494,19290859,VST3
9996802,11854456,VST3
6319887,22137915,VST3
6319887,20870396,VST3
6319887,9756057,VST3
1769771,6319887,VST3
3108499,6319887,VST3
14876163,22137915,VST3
15831694,22137915,VST3
20870396,22137915,VST3
21285620,22137915,VST3
978946,22137915,VST3
11066056,22137915,VST3
12728035,22137915,VST3
21457925,22137915,VST3
13396233,22137915,VST3
9756057,22137915,VST3
1769771,22137915,VST3
14876163,20870396,VST3
9756057,14876163,VST3
1769771,14876163,VST3
3108499,14876163,VST3
1824914,10536444,VST3
6244936,7460370,VST3
15831694,20870396,VST3
9756057,15831694,VST3
1769771,15831694,VST3
3108499,15831694,VST3
9499457,19993993,VST3
7460370,13028546,VST3
7460370,18731110,VST3
1966263,7460370,VST3
20870396,21285620,VST3
978946,20870396,VST3
11066056,20870396,VST3
12728035,20870396,VST3
20870396,21457925,VST3
13396233,20870396,VST3
9756057,20870396,VST3
1769771,20870396,VST3
3108499,20870396,VST3
5297820,16098010,VST3
2532321,7460370,VST3
7460370,11319479,VST3
9756057,21285620,VST3
1769771,21285620,VST3
3108499,21285620,VST3
7460370,8778962,VST3
13356869,14899566,VST3
7460370,16388707,VST3
9525318,21425787,VST3
411631,7460370,VST3
978946,9756057,VST3
978946,1769771,VST3
978946,3108499,VST3
8361376,8361377,VST3
20725036,23069799,VST3
12328424,23069799,VST3
5090669,23069799,VST3
7460370,13902980,VST3
7460370,8612647,VST3
10415388,15924093,VST3
8843442,15924093,VST3
5297820,20082006,VST3
4716110,5297820,VST3
5299276,8546232,VST3
7460370,19912848,VST3
4518933,7460370,VST3
2059352,17119760,VST3
2059352,17119759,VST3
7460370,12678588,VST3
21754657,22728534,VST3
18741084,20725036,VST3
12328424,20725036,VST3
17097179,20725036,VST3
3419825,20725036,VST3
20085210,20725036,VST3
7460370,21870536,VST3
19416287,19722336,VST3
9756057,11066056,VST3
1769771,11066056,VST3
3108499,11066056,VST3
18070587,22300980,VST3
7460370,21488869,VST3
2737487,11403723,VST3
12328424,18741084,VST3
5090669,18741084,VST3
12328424,17097179,VST3
5090669,12328424,VST3
3419825,12328424,VST3
12328424,20085210,VST3
14168494,18542300,VST3
17871426,17871427,VST3
7460370,11548510,VST3
2532322,7460370,VST3
7460370,16351776,VST3
8843442,10415388,VST3
4471000,7460370,VST3
7460370,17456565,VST3
7460370,19912847,VST3
4518934,7460370,VST3
7460370,9088422,VST3
7460370,12614305,VST3
7460370,22993367,VST3
7460370,21488868,VST3
948487,7460370,VST3
6061402,7460370,VST3
7460370,8625347,VST3
4471001,7460370,VST3
7460370,22993368,VST3
7460370,9088423,VST3
9756057,12728035,VST3
1769771,12728035,VST3
3108499,12728035,VST3
11854456,14495973,VST3
17076233,23250845,VST3
9756057,21457925,VST3
1769771,21457925,VST3
3108499,21457925,VST3
5090669,17097179,VST3
19416288,19722337,VST3
14168494,17857284,VST3
14129929,14168494,VST3
3419825,5090669,VST3
5090669,20085210,VST3
9756057,13396233,VST3
1769771,13396233,VST3
3108499,13396233,VST3
1769771,9756057,VST3
3108499,9756057,VST3
1769771,3108499,VST3
23677123,23677126,VST3
23677122,23677125,VST3
23677124,23677127,VST3
7228953,14072818,VST3
8452131,19044529,VST3
12499284,16929855,VST3
8452133,19044531,VST3
2021567,2021569,VST3
4166046,13031564,VST3
10937054,11154758,VST3
